8.7,0.9828,0.05286,-0.0003996,0.02867,-0.01555,-1.422,8.657,-0.09753,-0.01076,0.2354,-0.01178,-6.166,0,0,0,10,0,111,0,0,0,0,0,0
8.8,0.9824,0.05354,-0.0004104,0.02842,-0.0161,-1.431,8.755,-0.1029,-0.01132,0.2383,-0.01277,-6.309,0,0,0,10,0,111,0,0,0,0,0,0
8.9,0.982,0.05422,-0.0004213,0.02816,-0.01665,-1.44,8.853,-0.1085,-0.0119,0.2411,-0.01381,-6.453,0,0,0,10,0,111,0,0,0,0,0,0
9,0.9816,0.05489,-0.0004322,0.02792,-0.0172,-1.449,8.952,-0.1142,-0.01249,0.244,-0.01489,-6.597,0,0,0,10,0,111,0,0,0,0,0,0
9.1,0.9812,0.05556,-0.0004432,0.02768,-0.01775,-1.457,9.05,-0.1201,-0.01311,0.2468,-0.01601,-6.742,0,0,0,10,0,111,0,0,0,0,0,0
9.2,0.9808,0.05622,-0.0004543,0.02745,-0.01831,-1.465,9.148,-0.1262,-0.01374,0.2496,-0.01718,-6.889,0,0,0,10,0,111,0,0,0,0,0,0
9.3,0.9804,0.05687,-0.0004653,0.02722,-0.01887,-1.473,9.246,-0.1325,-0.0144,0.2524,-0.0184,-7.035,0,0,0,10,0,111,0,0,0,0,0,0
9.4,0.98,0.05752,-0.0004764,0.027,-0.01943,-1.481,9.344,-0.139,-0.01507,0.2551,-0.01966,-7.183,0,0,0,10,0,111,0,0,0,0,0,0
9.5,0.9796,0.05816,-0.0004876,0.02679,-0.01999,-1.488,9.442,-0.1456,-0.01577,0.2579,-0.02097,-7.332,0,0,0,10,0,111,0,0,0,0,0,0
9.6,0.9792,0.05879,-0.0004988,0.02657,-0.02056,-1.496,9.54,-0.1524,-0.01649,0.2606,-0.02232,-7.481,0,0,0,10,0,111,0,0,0,0,0,0
9.7,0.9788,0.05942,-0.00051,0.02636,-0.02113,-1.503,9.637,-0.1594,-0.01722,0.2633,-0.02372,-7.631,0,0,0,10,0,111,0,0,0,0,0,0
9.8,0.9784,0.06004,-0.0005213,0.02616,-0.02169,-1.51,9.735,-0.1666,-0.01798,0.266,-0.02516,-7.782,0,0,0,10,0,111,0,0,0,0,0,0
9.9,0.978,0.06066,-0.0005325,0.02595,-0.02226,-1.517,9.833,-0.174,-0.01876,0.2687,-0.02665,-7.933,0,0,0,10,0,111,0,0,0,0,0,0
10,0.9775,0.06127,-0.0005438,0.02575,-0.02283,-1.524,9.931,-0.1816,-0.01957,0.2713,-0.02819,-8.085,0,0,0,10,0,111,0,0,0,0,0,0
